-------------------------------
doing_build: hypertable stage: 3




setting-source: hypertable
cd /root/builds/builts/hypertable/src/cc/ThriftBroker && /usr/local/bin/c++   -I/usr/local/include -I/usr/local/include/thrift -I/root/builds/sources/hypertable/src/cc -I/root/builds/builts/hypertable/src/cc -I/root/builds/sources/hypertable/src/cc/ThirdParty/sigar  -DHAVE_NETINET_IN_H  -Wno-long-long -Wall -Wno-unknown-pragmas -pedantic -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -D_REENTRANT -fPIC -std=c++17 -U__STRICT_ANSI__ -Wno-terminate -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -Wno-variadic-macros -Wno-deprecated -O3 -DNDEBUG   -o CMakeFiles/testShared-ThriftClientZ-cpp-Serialized.dir/tests/client_test.cc.o -c /root/builds/sources/hypertable/src/cc/ThriftBroker/tests/client_test.cc
/usr/local/include/c++/7.3.0/bits/stl_function.h:381:12: note: type ‘struct less’ itself violates the C++ One Definition Rule
     struct less : public binary_function<_Tp, _Tp, bool>
            ^
/usr/local/include/c++/7.3.0/bits/stl_function.h:381:12: note: type ‘struct less’ itself violates the C++ One Definition Rule
/usr/local/include/c++/7.3.0/bits/stl_tree.h:677:16: note: type ‘struct _Rb_tree_impl’ itself violates the C++ One Definition Rule
         struct _Rb_tree_impl
                ^
/usr/local/include/c++/7.3.0/bits/stl_set.h:122:40: note: type ‘struct _Rep_type’ should match type ‘struct _Rep_type’
          key_compare, _Key_alloc_type> _Rep_type;
                                        ^
/usr/local/include/c++/7.3.0/bits/stl_tree.h:444:11: note: type ‘struct _Rb_tree’ itself violates the C++ One Definition Rule
     class _Rb_tree
           ^
/usr/local/include/c++/7.3.0/bits/stl_function.h:381:12: note: type ‘struct less’ itself violates the C++ One Definition Rule
     struct less : public binary_function<_Tp, _Tp, bool>
            ^
/usr/local/include/c++/7.3.0/bits/stl_tree.h:677:16: note: type ‘struct _Rb_tree_impl’ itself violates the C++ One Definition Rule
         struct _Rb_tree_impl
                ^
/usr/local/include/c++/7.3.0/bits/stl_map.h:142:41: note: type ‘struct _Rep_type’ should match type ‘struct _Rep_type’
          key_compare, _Pair_alloc_type> _Rep_type;
                                         ^
/usr/local/include/c++/7.3.0/bits/stl_map.h:99:11: note: type ‘const struct map’ should match type ‘const struct map’
     class map
           ^
/root/builds/sources/re2/re2/regexp.cc: In function ‘Equal’:
lto1: warning: ‘__builtin_memset’: specified size 18446744073709551600 exceeds maximum object size 9223372036854775807 [-Wstringop-overflow=]
make[2]: Leaving directory '/root/builds/builts/hypertable'
[ 85%] Built target ht_gc
make -f src/cc/ThriftBroker/CMakeFiles/testShared-ThriftClient-cpp-Serialized.dir/build.make src/cc/ThriftBroker/CMakeFiles/testShared-ThriftClient-cpp-Serialized.dir/depend
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/ThriftBroker /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/ThriftBroker /root/builds/builts/hypertable/src/cc/ThriftBroker/CMakeFiles/testShared-ThriftClient-cpp-Serialized.dir/DependInfo.cmake --color=
Dependee "/root/builds/builts/hypertable/src/cc/ThriftBroker/CMakeFiles/testShared-ThriftClient-cpp-Serialized.dir/DependInfo.cmake" is newer than depender "/root/builds/builts/hypertable/src/cc/ThriftBroker/CMakeFiles/testShared-ThriftClient-cpp-Serialized.dir/depend.internal".
Dependee "/root/builds/builts/hypertable/src/cc/ThriftBroker/CMakeFiles/CMakeDirectoryInformation.cmake" is newer than depender "/root/builds/builts/hypertable/src/cc/ThriftBroker/CMakeFiles/testShared-ThriftClient-cpp-Serialized.dir/depend.internal".
[ 85%] Linking CXX executable testShared-ThriftClientZ-cpp
cd /root/builds/builts/hypertable/src/cc/ThriftBroker && /usr/local/bin/cmake -E cmake_link_script CMakeFiles/testShared-ThriftClientZ-cpp.dir/link.txt --verbose=1
Scanning dependencies of target testShared-ThriftClient-cpp-Serialized
/usr/local/bin/c++  -DHAVE_NETINET_IN_H  -Wno-long-long -Wall -Wno-unknown-pragmas -pedantic -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -D_REENTRANT -fPIC -std=c++17 -U__STRICT_ANSI__ -Wno-terminate -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -Wno-variadic-macros -Wno-deprecated -O3 -DNDEBUG  -rdynamic CMakeFiles/testShared-ThriftClientZ-cpp.dir/tests/client_test.cc.o  -o testShared-ThriftClientZ-cpp -Wl,-rpath,/root/builds/builts/hypertable/src/cc/ThriftBroker:/root/builds/builts/hypertable/src/cc/Hypertable/Lib:/root/builds/builts/hypertable/src/cc/Hyperspace:/root/builds/builts/hypertable/src/cc/Tools/Lib:/root/builds/builts/hypertable/src/cc/FsBroker/Lib:/root/builds/builts/hypertable/src/cc/AsyncComm:/root/builds/builts/hypertable/src/cc/Common:/root/builds/builts/hypertable/src/cc/ThirdParty libHyperThrift.so ../Hypertable/Lib/libHypertable.so -Wl,--whole-archive /usr/local/lib/libthrift.a /usr/local/lib/libthriftnb.a /usr/local/lib/libthriftz.a /usr/local/lib/libevent.a /usr/local/lib/libssl.a -Wl,--no-whole-archive -lm -Wl,--whole-archive /usr/local/lib/libsnappy.a /usr/local/lib/libexpat.a -Wl,--no-whole-archive ../Hyperspace/libHyperspace.so ../Tools/Lib/libHyperTools.so -Wl,--whole-archive /usr/local/lib/libedit.a -Wl,--no-whole-archive ../FsBroker/Lib/libHyperFsBroker.so ../AsyncComm/libHyperComm.so ../Common/libHyperCommon.so -lpthread -lboost_iostreams -lboost_program_options -lboost_filesystem -lboost_thread -lboost_system -lboost_chrono -ldl -Wl,--whole-archive /usr/local/lib/libtcmalloc_minimal.a /usr/local/lib/libz.a /usr/local/lib/libbz2.a /usr/local/lib/liblzma.a /usr/local/lib/libncursesw.a /usr/local/lib/libre2.a /usr/local/lib/libcrypto.a -Wl,--no-whole-archive ../ThirdParty/libHyperThirdParty.so 
make[2]: Leaving directory '/root/builds/builts/hypertable'
make -f src/cc/ThriftBroker/CMakeFiles/testShared-ThriftClient-cpp-Serialized.dir/build.make src/cc/ThriftBroker/CMakeFiles/testShared-ThriftClient-cpp-Serialized.dir/build
make[2]: Entering directory '/root/builds/builts/hypertable'
[ 85%] Building CXX object src/cc/ThriftBroker/CMakeFiles/testShared-ThriftClient-cpp-Serialized.dir/tests/serialized_test.cc.o
cd /root/builds/builts/hypertable/src/cc/ThriftBroker && /usr/local/bin/c++   -I/usr/local/include -I/usr/local/include/thrift -I/root/builds/sources/hypertable/src/cc -I/root/builds/builts/hypertable/src/cc -I/root/builds/sources/hypertable/src/cc/ThirdParty/sigar  -DHAVE_NETINET_IN_H  -Wno-long-long -Wall -Wno-unknown-pragmas -pedantic -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -D_REENTRANT -fPIC -std=c++17 -U__STRICT_ANSI__ -Wno-terminate -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -Wno-variadic-macros -Wno-deprecated -O3 -DNDEBUG   -o CMakeFiles/testShared-ThriftClient-cpp-Serialized.dir/tests/serialized_test.cc.o -c /root/builds/sources/hypertable/src/cc/ThriftBroker/tests/serialized_test.cc
[ 85%] Linking CXX executable testShared-ThriftClientZ-cpp-Serialized
cd /root/builds/builts/hypertable/src/cc/ThriftBroker && /usr/local/bin/cmake -E cmake_link_script CMakeFiles/testShared-ThriftClientZ-cpp-Serialized.dir/link.txt --verbose=1
/usr/local/bin/c++  -DHAVE_NETINET_IN_H  -Wno-long-long -Wall -Wno-unknown-pragmas -pedantic -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -D_REENTRANT -fPIC -std=c++17 -U__STRICT_ANSI__ -Wno-terminate -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -Wno-variadic-macros -Wno-deprecated -O3 -DNDEBUG  -rdynamic CMakeFiles/testShared-ThriftClientZ-cpp-Serialized.dir/tests/client_test.cc.o  -o testShared-ThriftClientZ-cpp-Serialized -Wl,-rpath,/root/builds/builts/hypertable/src/cc/ThriftBroker:/root/builds/builts/hypertable/src/cc/Hypertable/Lib:/root/builds/builts/hypertable/src/cc/Hyperspace:/root/builds/builts/hypertable/src/cc/Tools/Lib:/root/builds/builts/hypertable/src/cc/FsBroker/Lib:/root/builds/builts/hypertable/src/cc/AsyncComm:/root/builds/builts/hypertable/src/cc/Common:/root/builds/builts/hypertable/src/cc/ThirdParty libHyperThrift.so ../Hypertable/Lib/libHypertable.so -Wl,--whole-archive /usr/local/lib/libthrift.a /usr/local/lib/libthriftnb.a /usr/local/lib/libthriftz.a /usr/local/lib/libevent.a /usr/local/lib/libssl.a -Wl,--no-whole-archive -lm -Wl,--whole-archive /usr/local/lib/libsnappy.a /usr/local/lib/libexpat.a -Wl,--no-whole-archive ../Hyperspace/libHyperspace.so ../Tools/Lib/libHyperTools.so -Wl,--whole-archive /usr/local/lib/libedit.a -Wl,--no-whole-archive ../FsBroker/Lib/libHyperFsBroker.so ../AsyncComm/libHyperComm.so ../Common/libHyperCommon.so -lpthread -lboost_iostreams -lboost_program_options -lboost_filesystem -lboost_thread -lboost_system -lboost_chrono -ldl -Wl,--whole-archive /usr/local/lib/libtcmalloc_minimal.a /usr/local/lib/libz.a /usr/local/lib/libbz2.a /usr/local/lib/liblzma.a /usr/local/lib/libncursesw.a /usr/local/lib/libre2.a /usr/local/lib/libcrypto.a -Wl,--no-whole-archive ../ThirdParty/libHyperThirdParty.so 
[ 85%] Linking CXX executable testShared-ThriftClient-cpp-Serialized
cd /root/builds/builts/hypertable/src/cc/ThriftBroker && /usr/local/bin/cmake -E cmake_link_script CMakeFiles/testShared-ThriftClient-cpp-Serialized.dir/link.txt --verbose=1
/usr/local/bin/c++  -DHAVE_NETINET_IN_H  -Wno-long-long -Wall -Wno-unknown-pragmas -pedantic -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -D_REENTRANT -fPIC -std=c++17 -U__STRICT_ANSI__ -Wno-terminate -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -Wno-variadic-macros -Wno-deprecated -O3 -DNDEBUG  -rdynamic CMakeFiles/testShared-ThriftClient-cpp-Serialized.dir/tests/serialized_test.cc.o  -o testShared-ThriftClient-cpp-Serialized -Wl,-rpath,/root/builds/builts/hypertable/src/cc/ThriftBroker:/root/builds/builts/hypertable/src/cc/Hypertable/Lib:/root/builds/builts/hypertable/src/cc/Hyperspace:/root/builds/builts/hypertable/src/cc/Tools/Lib:/root/builds/builts/hypertable/src/cc/FsBroker/Lib:/root/builds/builts/hypertable/src/cc/AsyncComm:/root/builds/builts/hypertable/src/cc/Common:/root/builds/builts/hypertable/src/cc/ThirdParty libHyperThrift.so ../Hypertable/Lib/libHypertable.so -Wl,--whole-archive /usr/local/lib/libthrift.a /usr/local/lib/libthriftnb.a /usr/local/lib/libthriftz.a /usr/local/lib/libevent.a /usr/local/lib/libssl.a -Wl,--no-whole-archive -lm -Wl,--whole-archive /usr/local/lib/libsnappy.a /usr/local/lib/libexpat.a -Wl,--no-whole-archive ../Hyperspace/libHyperspace.so ../Tools/Lib/libHyperTools.so -Wl,--whole-archive /usr/local/lib/libedit.a -Wl,--no-whole-archive ../FsBroker/Lib/libHyperFsBroker.so ../AsyncComm/libHyperComm.so ../Common/libHyperCommon.so -lpthread -lboost_iostreams -lboost_program_options -lboost_filesystem -lboost_thread -lboost_system -lboost_chrono -ldl -Wl,--whole-archive /usr/local/lib/libtcmalloc_minimal.a /usr/local/lib/libz.a /usr/local/lib/libbz2.a /usr/local/lib/liblzma.a /usr/local/lib/libncursesw.a /usr/local/lib/libre2.a /usr/local/lib/libcrypto.a -Wl,--no-whole-archive ../ThirdParty/libHyperThirdParty.so 
[ 85%] Linking CXX executable ht_thriftbroker
cd /root/builds/builts/hypertable/src/cc/Tools/client/thriftbroker && /usr/local/bin/cmake -E cmake_link_script CMakeFiles/ht_thriftbroker.dir/link.txt --verbose=1
/usr/local/bin/c++   -Wno-long-long -Wall -Wno-unknown-pragmas -pedantic -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -D_REENTRANT -fPIC -std=c++17 -U__STRICT_ANSI__ -Wno-terminate -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -Wno-variadic-macros -Wno-deprecated -O3 -DNDEBUG  -rdynamic CMakeFiles/ht_thriftbroker.dir/CommandInterpreter.cc.o CMakeFiles/ht_thriftbroker.dir/thriftbroker.cc.o  -o ht_thriftbroker ../../../Common/libHyperCommon.a ../../../ThriftBroker/libHyperThriftConfig.a ../../../ThriftBroker/libHyperThrift.a -Wl,-Bstatic -ledit -Wl,-Bdynamic -Wl,--whole-archive /usr/local/lib/libthrift.a /usr/local/lib/libthriftnb.a /usr/local/lib/libthriftz.a /usr/local/lib/libevent.a /usr/local/lib/libssl.a -Wl,--no-whole-archive ../../../Hypertable/Lib/libHypertable.a -lm -Wl,--whole-archive /usr/local/lib/libsnappy.a /usr/local/lib/libexpat.a -Wl,--no-whole-archive ../../../Hyperspace/libHyperspace.a ../../Lib/libHyperTools.a -Wl,--whole-archive /usr/local/lib/libedit.a -Wl,--no-whole-archive ../../../FsBroker/Lib/libHyperFsBroker.a ../../../AsyncComm/libHyperComm.a ../../../Common/libHyperCommon.a -lpthread -lboost_iostreams -lboost_program_options -lboost_filesystem -lboost_thread -lboost_system -lboost_chrono -ldl -Wl,--whole-archive /usr/local/lib/libtcmalloc_minimal.a /usr/local/lib/libz.a /usr/local/lib/libbz2.a /usr/local/lib/liblzma.a /usr/local/lib/libncursesw.a /usr/local/lib/libre2.a /usr/local/lib/libcrypto.a -Wl,--no-whole-archive ../../../ThirdParty/libHyperThirdParty.a 
/usr/local/include/c++/7.3.0/bits/stl_function.h:381:12: note: type ‘struct less’ itself violates the C++ One Definition Rule
     struct less : public binary_function<_Tp, _Tp, bool>
            ^
/usr/local/include/c++/7.3.0/bits/stl_function.h:381:12: note: type ‘struct less’ itself violates the C++ One Definition Rule
/usr/local/include/c++/7.3.0/bits/stl_tree.h:677:16: note: type ‘struct _Rb_tree_impl’ itself violates the C++ One Definition Rule
         struct _Rb_tree_impl
                ^
/usr/local/include/c++/7.3.0/bits/stl_set.h:122:40: note: type ‘struct _Rep_type’ should match type ‘struct _Rep_type’
          key_compare, _Key_alloc_type> _Rep_type;
                                        ^
/usr/local/include/c++/7.3.0/bits/stl_tree.h:444:11: note: type ‘struct _Rb_tree’ itself violates the C++ One Definition Rule
     class _Rb_tree
           ^
/usr/local/include/c++/7.3.0/bits/stl_function.h:381:12: note: type ‘struct less’ itself violates the C++ One Definition Rule
     struct less : public binary_function<_Tp, _Tp, bool>
            ^
/usr/local/include/c++/7.3.0/bits/stl_tree.h:677:16: note: type ‘struct _Rb_tree_impl’ itself violates the C++ One Definition Rule
         struct _Rb_tree_impl
                ^
/usr/local/include/c++/7.3.0/bits/stl_map.h:142:41: note: type ‘struct _Rep_type’ should match type ‘struct _Rep_type’
          key_compare, _Pair_alloc_type> _Rep_type;
                                         ^
/usr/local/include/c++/7.3.0/bits/stl_map.h:99:11: note: type ‘const struct map’ should match type ‘const struct map’
     class map
           ^
/root/builds/sources/re2/re2/regexp.cc: In function ‘Equal’:
lto1: warning: ‘__builtin_memset’: specified size 18446744073709551600 exceeds maximum object size 9223372036854775807 [-Wstringop-overflow=]
make[2]: Leaving directory '/root/builds/builts/hypertable'
[ 85%] Built target testStatic-CellStoreScanner
make -f src/cc/ThriftBroker/CMakeFiles/testShared-ThriftClient-cpp.dir/build.make src/cc/ThriftBroker/CMakeFiles/testShared-ThriftClient-cpp.dir/depend
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/ThriftBroker /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/ThriftBroker /root/builds/builts/hypertable/src/cc/ThriftBroker/CMakeFiles/testShared-ThriftClient-cpp.dir/DependInfo.cmake --color=
Dependee "/root/builds/builts/hypertable/src/cc/ThriftBroker/CMakeFiles/testShared-ThriftClient-cpp.dir/DependInfo.cmake" is newer than depender "/root/builds/builts/hypertable/src/cc/ThriftBroker/CMakeFiles/testShared-ThriftClient-cpp.dir/depend.internal".
Dependee "/root/builds/builts/hypertable/src/cc/ThriftBroker/CMakeFiles/CMakeDirectoryInformation.cmake" is newer than depender "/root/builds/builts/hypertable/src/cc/ThriftBroker/CMakeFiles/testShared-ThriftClient-cpp.dir/depend.internal".
Scanning dependencies of target testShared-ThriftClient-cpp
make[2]: Leaving directory '/root/builds/builts/hypertable'
make -f src/cc/ThriftBroker/CMakeFiles/testShared-ThriftClient-cpp.dir/build.make src/cc/ThriftBroker/CMakeFiles/testShared-ThriftClient-cpp.dir/build
make[2]: Entering directory '/root/builds/builts/hypertable'
[ 85%] Building CXX object src/cc/ThriftBroker/CMakeFiles/testShared-ThriftClient-cpp.dir/tests/client_test.cc.o
cd /root/builds/builts/hypertable/src/cc/ThriftBroker && /usr/local/bin/c++   -I/usr/local/include -I/usr/local/include/thrift -I/root/builds/sources/hypertable/src/cc -I/root/builds/builts/hypertable/src/cc -I/root/builds/sources/hypertable/src/cc/ThirdParty/sigar  -DHAVE_NETINET_IN_H  -Wno-long-long -Wall -Wno-unknown-pragmas -pedantic -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -D_REENTRANT -fPIC -std=c++17 -U__STRICT_ANSI__ -Wno-terminate -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -Wno-variadic-macros -Wno-deprecated -O3 -DNDEBUG   -o CMakeFiles/testShared-ThriftClient-cpp.dir/tests/client_test.cc.o -c /root/builds/sources/hypertable/src/cc/ThriftBroker/tests/client_test.cc
/usr/local/include/c++/7.3.0/bits/stl_function.h:381:12: note: type ‘struct less’ itself violates the C++ One Definition Rule
     struct less : public binary_function<_Tp, _Tp, bool>
            ^
/usr/local/include/c++/7.3.0/bits/stl_function.h:381:12: note: type ‘struct less’ itself violates the C++ One Definition Rule
/usr/local/include/c++/7.3.0/bits/stl_tree.h:677:16: note: type ‘struct _Rb_tree_impl’ itself violates the C++ One Definition Rule
         struct _Rb_tree_impl
                ^
/usr/local/include/c++/7.3.0/bits/stl_set.h:122:40: note: type ‘struct _Rep_type’ should match type ‘struct _Rep_type’
          key_compare, _Key_alloc_type> _Rep_type;
                                        ^
/usr/local/include/c++/7.3.0/bits/stl_tree.h:444:11: note: type ‘struct _Rb_tree’ itself violates the C++ One Definition Rule
     class _Rb_tree
           ^
/usr/local/include/c++/7.3.0/bits/stl_function.h:381:12: note: type ‘struct less’ itself violates the C++ One Definition Rule
